ticker,fiscal_quarter_end,year,qtr,entry_date_T,earnings_date,entry_price,exit_price,size_pct,conviction_tier,net_return_pct,net_pnl_usd,wti_asof_date,wti_asof,wti_prev_date,wti_prev,wti_4w_return_pct,wti_veto,wti_veto_reason,baseline_net_return_pct,baseline_net_pnl_usd,direction_after_veto,size_pct_after_veto,gross_return_pct,gross_pnl_usd
EOG,2021-09-30,2021,3,2021-10-21,2021-11-04,90.9,96.99,0.05,low,0.0639966996699668,3199.834983498344,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,0.0639966996699668,3199.834983498344,long,0.05,,
OXY,2021-09-30,2021,3,2021-10-21,2021-11-04,32.8,34.29,0.1,medium,0.0424268292682927,4242.682926829274,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,0.0424268292682927,4242.682926829274,long,0.1,,
DVN,2022-09-30,2022,3,2022-10-18,2022-11-01,69.77,70.73,0.1,medium,0.0107594954851656,1075.949548516566,2022-10-14,88.97,2022-09-16,87.24,1.983035304906,False,no_stress_veto,0.0107594954851656,1075.949548516566,long,0.1,,
EOG,2022-09-30,2022,3,2022-10-20,2022-11-03,131.59,145.94,0.1,medium,0.1060508397294626,10605.083972946268,2022-10-14,88.97,2022-09-16,87.24,1.983035304906,False,no_stress_veto,0.1060508397294626,10605.083972946268,long,0.1,,
SM,2022-09-30,2022,3,2022-10-20,2022-11-03,42.85,48.38,0.1,medium,0.1260548424737456,12605.484247374565,2022-10-14,88.97,2022-09-16,87.24,1.983035304906,False,no_stress_veto,0.1260548424737456,12605.484247374565,long,0.1,,
FANG,2022-09-30,2022,3,2022-10-24,2022-11-07,153.25999,157.55,0.05,low,0.0249917152545816,1249.5857627290802,2022-10-21,85.36,2022-09-23,83.46,2.276539659717236,False,no_stress_veto,0.0249917152545816,1249.5857627290802,long,0.05,,
OVV,2022-09-30,2022,3,2022-10-25,2022-11-08,50.94,53.85,0.1,medium,0.0541260306242639,5412.603062426391,2022-10-21,85.36,2022-09-23,83.46,2.276539659717236,False,no_stress_veto,0.0541260306242639,5412.603062426391,long,0.1,,
OXY,2022-09-30,2022,3,2022-10-25,2022-11-08,71.09,70.48,0.1,medium,-0.0115806723871149,-1158.0672387114914,2022-10-21,85.36,2022-09-23,83.46,2.276539659717236,False,no_stress_veto,-0.0115806723871149,-1158.0672387114914,long,0.1,,
DVN,2022-12-31,2022,4,2023-01-31,2023-02-14,63.24,55.72,0.05,low,-0.1219120809614168,-6095.604048070843,2023-01-27,80.33,2022-12-30,79.23,1.3883629938154618,False,no_stress_veto,-0.1219120809614168,-6095.604048070843,long,0.05,,
EOG,2022-12-31,2022,4,2023-02-09,2023-02-23,127.16,114.75,0.1,medium,-0.1005935828877005,-10059.35828877005,2023-02-03,76.51,2023-01-06,74.27,3.016022620169667,False,no_stress_veto,-0.1005935828877005,-10059.35828877005,long,0.1,,
OVV,2022-12-31,2022,4,2023-02-13,2023-02-27,48.38,45.21,0.05,low,-0.0685229433650269,-3426.1471682513447,2023-02-10,77.51,2023-01-13,77.1,0.5317769130998906,False,no_stress_veto,-0.0685229433650269,-3426.1471682513447,long,0.05,,
SM,2023-03-31,2023,1,2023-04-13,2023-04-27,30.96,28.04,0.1,medium,-0.0973152454780362,-9731.524547803623,2023-04-07,80.62,2023-03-10,77.31,4.281464234898458,False,no_stress_veto,-0.0973152454780362,-9731.524547803623,long,0.1,,
CTRA,2023-03-31,2023,1,2023-04-20,2023-05-04,25.56,24.86,0.1,medium,-0.0303865414710484,-3038.654147104849,2023-04-14,81.87,2023-03-17,69.6,17.629310344827598,False,no_stress_veto,-0.0303865414710484,-3038.654147104849,long,0.1,,
MTDR,2023-06-30,2023,2,2023-07-11,2023-07-25,53.84,53.24,0.1,medium,-0.0141441307578009,-1414.4130757800915,2023-07-07,71.79,2023-06-09,71.56,0.32140860816098904,False,no_stress_veto,-0.0141441307578009,-1414.4130757800915,long,0.1,,
OVV,2023-06-30,2023,2,2023-07-13,2023-07-27,39.8,46.09,0.1,medium,0.1550402010050253,15504.02010050253,2023-07-07,71.79,2023-06-09,71.56,0.32140860816098904,False,no_stress_veto,0.1550402010050253,15504.02010050253,long,0.1,,
FANG,2023-06-30,2023,2,2023-07-17,2023-07-31,135.47,146.78999,0.1,medium,0.0805608621835092,8056.08621835092,2023-07-14,75.2,2023-06-16,69.42,8.326130798040921,False,no_stress_veto,0.0805608621835092,8056.08621835092,long,0.1,,
SM,2023-06-30,2023,2,2023-07-19,2023-08-02,34.76,38.33,0.1,medium,0.0997042577675489,9970.425776754892,2023-07-14,75.2,2023-06-16,69.42,8.326130798040921,False,no_stress_veto,0.0997042577675489,9970.425776754892,long,0.1,,
FANG,2023-09-30,2023,3,2023-10-23,2023-11-06,165.32001,155.97,0.1,medium,-0.0595570374693299,-5955.7037469329925,2023-10-20,88.03,2023-09-22,90.28,-2.492246344705362,False,no_stress_veto,-0.0595570374693299,-5955.7037469329925,long,0.1,,
CTRA,2023-09-30,2023,3,2023-10-23,2023-11-06,28.4,26.88,0.1,medium,-0.0565211267605633,-5652.112676056337,2023-10-20,88.03,2023-09-22,90.28,-2.492246344705362,False,no_stress_veto,-0.0565211267605633,-5652.112676056337,long,0.1,,
OXY,2023-12-31,2023,4,2024-01-31,2024-02-14,57.57,60.52,0.1,medium,0.0482419663018933,4824.19663018934,2024-01-26,76.36,2023-12-29,73.52,3.8628944504896623,False,no_stress_veto,0.0482419663018933,4824.19663018934,long,0.1,,
DVN,2024-03-31,2024,1,2024-04-17,2024-05-01,51.67,50.54,0.1,medium,-0.0248695568027869,-2486.9556802786965,2024-04-12,86.5,2024-03-15,80.43,7.546935223175422,False,no_stress_veto,-0.0248695568027869,-2486.9556802786965,long,0.1,,
OVV,2024-06-30,2024,2,2024-07-16,2024-07-30,48.46,44.48,0.1,medium,-0.0851295914156005,-8512.959141560057,2024-07-12,83.44,2024-06-14,79.24,5.300353356890453,False,no_stress_veto,-0.0851295914156005,-8512.959141560057,long,0.1,,
FANG,2024-06-30,2024,2,2024-07-22,2024-08-05,204.67999,191.38,0.1,medium,-0.0679794344820908,-6797.943448209085,2024-07-19,82.98,2024-06-21,82.26,0.875273522975939,False,no_stress_veto,-0.0679794344820908,-6797.943448209085,long,0.1,,
PR,2024-06-30,2024,2,2024-07-23,2024-08-06,15.67,14.53,0.1,medium,-0.0757504786215699,-7575.047862156991,2024-07-19,82.98,2024-06-21,82.26,0.875273522975939,False,no_stress_veto,-0.0757504786215699,-7575.047862156991,long,0.1,,
SM,2024-06-30,2024,2,2024-07-24,2024-08-07,44.5,43.11,0.05,low,-0.0342359550561797,-1711.7977528089896,2024-07-19,82.98,2024-06-21,82.26,0.875273522975939,False,no_stress_veto,-0.0342359550561797,-1711.7977528089896,long,0.05,,
MTDR,2024-09-30,2024,3,2024-10-08,2024-10-22,53.17,52.4,0.1,medium,-0.0174818506676697,-1748.1850667669796,2024-10-04,71.83,2024-09-06,70.02,2.5849757212225155,False,no_stress_veto,-0.0174818506676697,-1748.1850667669796,long,0.1,,
CTRA,2024-09-30,2024,3,2024-10-17,2024-10-31,24.07,23.07,0.1,medium,-0.0445454923140839,-4454.549231408392,2024-10-11,75.69,2024-09-13,68.82,9.982563208369676,False,no_stress_veto,-0.0445454923140839,-4454.549231408392,long,0.1,,
SM,2024-09-30,2024,3,2024-10-17,2024-10-31,43.52,40.94,0.1,medium,-0.0622830882352942,-6228.308823529424,2024-10-11,75.69,2024-09-13,68.82,9.982563208369676,False,no_stress_veto,-0.0622830882352942,-6228.308823529424,long,0.1,,
PR,2024-09-30,2024,3,2024-10-23,2024-11-06,13.85,14.92,0.1,medium,0.0742563176895307,7425.631768953071,2024-10-18,70.81,2024-09-20,72.14,-1.843637371777096,False,no_stress_veto,0.0742563176895307,7425.631768953071,long,0.1,,
OVV,2024-09-30,2024,3,2024-10-24,2024-11-07,39.81,42.69,0.05,low,0.0693436322532025,3467.1816126601293,2024-10-18,70.81,2024-09-20,72.14,-1.843637371777096,False,no_stress_veto,0.0693436322532025,3467.1816126601293,long,0.05,,
OXY,2024-09-30,2024,3,2024-10-29,2024-11-12,50.08,50.67,0.1,medium,0.0087811501597444,878.1150159744477,2024-10-25,71.59,2024-09-27,70.22,1.9510111079464654,False,no_stress_veto,0.0087811501597444,878.1150159744477,long,0.1,,
OVV,2024-12-31,2024,4,2025-02-12,2025-02-26,41.2365,41.9508,0.1,medium,0.0143220326652359,1432.2032665235934,2025-02-07,72.05,2025-01-10,75.14,-4.112323662496675,False,no_stress_veto,0.0143220326652359,1432.2032665235934,long,0.1,,
